Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E

 Directory of C:\Other_Websites\Far Horizons

01/08/2026  11:23 PM    <DIR>          .
01/08/2026  11:23 PM    <DIR>          ..
01/08/2026  11:27 PM               652 .eleventy.js
01/07/2026  08:05 AM             2,383 credentials.json
01/08/2026  11:05 PM           183,702 dir.txt
01/07/2026  08:32 AM    <DIR>          Far_Horizons_Software
01/07/2026  05:51 AM    <DIR>          images
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM            59,663 package-lock.json
01/08/2026  10:54 PM               285 package.json
01/08/2026  11:21 PM    <DIR>          src
01/07/2026  03:34 AM    <DIR>          videos
01/08/2026  11:23 PM    <DIR>          _site
               5 File(s)        246,685 bytes

 Directory of C:\Other_Websites\Far Horizons\Far_Horizons_Software

01/07/2026  08:32 AM    <DIR>          .
01/07/2026  08:32 AM    <DIR>          ..
01/07/2026  08:41 AM             4,097 invoice_bot.py
01/07/2026  08:21 AM                 0 template.docx
               2 File(s)          4,097 bytes

 Directory of C:\Other_Websites\Far Horizons\images

01/07/2026  05:51 AM    <DIR>          .
01/07/2026  05:51 AM    <DIR>          ..
01/07/2026  05:51 AM            19,967 message.png
               1 File(s)         19,967 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          .bin
01/08/2026  10:54 PM            59,021 .package-lock.json
01/08/2026  10:54 PM    <DIR>          @11ty
01/08/2026  10:54 PM    <DIR>          @sindresorhus
01/08/2026  10:54 PM    <DIR>          a-sync-waterfall
01/08/2026  10:54 PM    <DIR>          acorn
01/08/2026  10:54 PM    <DIR>          acorn-walk
01/08/2026  10:54 PM    <DIR>          anymatch
01/08/2026  10:54 PM    <DIR>          argparse
01/08/2026  10:54 PM    <DIR>          array-differ
01/08/2026  10:54 PM    <DIR>          array-union
01/08/2026  10:54 PM    <DIR>          array-uniq
01/08/2026  10:54 PM    <DIR>          arrify
01/08/2026  10:54 PM    <DIR>          asap
01/08/2026  10:54 PM    <DIR>          balanced-match
01/08/2026  10:54 PM    <DIR>          bcp-47
01/08/2026  10:54 PM    <DIR>          bcp-47-match
01/08/2026  10:54 PM    <DIR>          bcp-47-normalize
01/08/2026  10:54 PM    <DIR>          binary-extensions
01/08/2026  10:54 PM    <DIR>          brace-expansion
01/08/2026  10:54 PM    <DIR>          braces
01/08/2026  10:54 PM    <DIR>          chokidar
01/08/2026  10:54 PM    <DIR>          commander
01/08/2026  10:54 PM    <DIR>          concat-map
01/08/2026  10:54 PM    <DIR>          debug
01/08/2026  10:54 PM    <DIR>          depd
01/08/2026  10:54 PM    <DIR>          dependency-graph
01/08/2026  10:54 PM    <DIR>          dom-serializer
01/08/2026  10:54 PM    <DIR>          domelementtype
01/08/2026  10:54 PM    <DIR>          domhandler
01/08/2026  10:54 PM    <DIR>          domutils
01/08/2026  10:54 PM    <DIR>          ee-first
01/08/2026  10:54 PM    <DIR>          encodeurl
01/08/2026  10:54 PM    <DIR>          entities
01/08/2026  10:54 PM    <DIR>          errno
01/08/2026  10:54 PM    <DIR>          escape-html
01/08/2026  10:54 PM    <DIR>          escape-string-regexp
01/08/2026  10:54 PM    <DIR>          esm-import-transformer
01/08/2026  10:54 PM    <DIR>          esprima
01/08/2026  10:54 PM    <DIR>          etag
01/08/2026  10:54 PM    <DIR>          evaluate-value
01/08/2026  10:54 PM    <DIR>          extend-shallow
01/08/2026  10:54 PM    <DIR>          fdir
01/08/2026  10:54 PM    <DIR>          filesize
01/08/2026  10:54 PM    <DIR>          fill-range
01/08/2026  10:54 PM    <DIR>          finalhandler
01/08/2026  10:54 PM    <DIR>          fresh
01/08/2026  10:54 PM    <DIR>          glob-parent
01/08/2026  10:54 PM    <DIR>          gray-matter
01/08/2026  10:54 PM    <DIR>          htmlparser2
01/08/2026  10:54 PM    <DIR>          http-equiv-refresh
01/08/2026  10:54 PM    <DIR>          http-errors
01/08/2026  10:54 PM    <DIR>          inherits
01/08/2026  10:54 PM    <DIR>          is-alphabetical
01/08/2026  10:54 PM    <DIR>          is-alphanumerical
01/08/2026  10:54 PM    <DIR>          is-binary-path
01/08/2026  10:54 PM    <DIR>          is-decimal
01/08/2026  10:54 PM    <DIR>          is-extendable
01/08/2026  10:54 PM    <DIR>          is-extglob
01/08/2026  10:54 PM    <DIR>          is-glob
01/08/2026  10:54 PM    <DIR>          is-json
01/08/2026  10:54 PM    <DIR>          is-number
01/08/2026  10:54 PM    <DIR>          iso-639-1
